OrderID,CustomerID,ItemID,Quantity,RequestDay,RequiredDay,BoxSize 
159,86,473,5.0,15,79.0,Big,
160,75,919,34.0,15,14.0,Big,
161,15,516,39.0,16,181.0,Big,
162,96,294,31.0,16,34.0,Big,
163,89,1066,18.0,16,203.0,Big,
164,103,305,19.0,16,82.0,Big,
165,22,613,44.0,16,141.0,Big,
166,53,219,7.0,16,34.0,Big,
167,68,927,25.0,16,77.0,Big,
168,56,974,23.0,16,138.0,Big,
169,34,331,30.0,16,65.0,Big,
170,42,1087,14.0,16,42.0,Big,
171,38,747,3.0,17,47.0,Big,
172,29,934,15.0,17,130.0,Big,
173,66,872,12.0,17,35.0,Big,
174,92,395,43.0,17,13.0,Big,
175,30,396,52.0,17,93.0,Big,
176,51,813,9.0,17,6.0,Big,
177,105,339,15.0,17,63.0,Big,
178,40,1050,16.0,17,95.0,Big,
179,97,67,9.0,17,24.0,Big,
180,11,109,27.0,17,70.0,Big,
181,74,453,7.0,18,308.0,Big,
182,35,371,39.0,18,134.0,Big,
183,14,689,21.0,18,4.0,Big,
184,61,406,18.0,18,45.0,Big,
185,102,327,14.0,18,361.0,Big,
186,111,239,17.0,18,20.0,Big,
187,54,1035,23.0,18,48.0,Big,
188,13,991,23.0,18,63.0,Big,
189,106,772,8.0,18,42.0,Big,
190,43,995,24.0,18,51.0,Big,
191,68,33,30.0,19,170.0,Big,
192,36,187,14.0,19,321.0,Big,
193,51,491,4.0,19,141.0,Big,
194,29,560,31.0,19,45.0,Big,
195,47,27,3.0,19,35.0,Big,
196,55,303,19.0,19,147.0,Big,
197,29,811,16.0,19,3.0,Big,
198,68,776,34.0,19,127.0,Big,
199,55,157,25.0,19,254.0,Big,
200,23,490,11.0,19,137.0,Big,
201,89,873,39.0,20,64.0,Big,
202,73,844,16.0,20,41.0,Big,
203,54,420,22.0,20,174.0,Big,
204,57,625,20.0,20,5.0,Big,
205,38,285,36.0,20,117.0,Big,
206,29,666,31.0,20,101.0,Big,
207,17,406,14.0,20,225.0,Big,
208,61,520,30.0,20,73.0,Big,
209,98,412,26.0,20,7.0,Big,
210,65,160,17.0,20,20.0,Big,
211,43,457,37.0,21,98.0,Big,
212,77,27,6.0,21,47.0,Big,
213,95,377,40.0,21,330.0,Big,
214,46,932,23.0,21,173.0,Big,
215,106,692,6.0,21,162.0,Big,
216,95,988,13.0,21,256.0,Big,
217,108,776,7.0,21,54.0,Big,
218,49,353,12.0,21,168.0,Big,
219,91,258,12.0,21,19.0,Big,
220,35,1065,23.0,21,158.0,Big,
221,50,1002,7.0,22,1.0,Big,
222,29,245,4.0,22,189.0,Big,
223,107,443,26.0,22,197.0,Big,
224,25,587,43.0,22,156.0,Big,
225,40,961,8.0,22,5.0,Big,
226,72,723,23.0,22,60.0,Big,
227,106,218,1.0,22,84.0,Big,
228,15,578,14.0,22,247.0,Big,
229,71,49,16.0,22,209.0,Big,
230,85,488,15.0,22,152.0,Big,
231,11,754,26.0,23,132.0,Big,
232,30,1063,13.0,23,132.0,Small,
233,74,628,31.0,23,64.0,Big,
234,47,769,23.0,23,155.0,Big,
235,54,326,14.0,23,117.0,Big,
236,28,908,24.0,23,9.0,Big,
237,69,331,9.0,23,84.0,Big,
238,19,403,12.0,23,106.0,Big,
239,72,545,21.0,23,278.0,Big,
240,59,450,18.0,23,191.0,Big,
241,41,1056,16.0,24,280.0,Big,
242,103,930,18.0,24,195.0,Big,
243,72,56,13.0,24,16.0,Big,
244,19,624,13.0,24,78.0,Big,
245,88,496,19.0,24,391.0,Big,
246,98,1033,11.0,24,276.0,Big,
247,56,697,47.0,24,41.0,Big,
248,109,769,11.0,24,56.0,Big,
249,74,339,8.0,24,52.0,Big,
250,107,184,1.0,24,98.0,Big,
251,106,242,37.0,25,64.0,Big,
252,51,88,14.0,25,1.0,Big,
253,98,1087,6.0,25,150.0,Big,
254,65,17,7.0,25,208.0,Big,
255,82,291,11.0,25,190.0,Big,
256,53,891,23.0,25,95.0,Big,
257,52,53,26.0,25,119.0,Big,
258,58,341,8.0,25,112.0,Big,
259,81,452,28.0,25,74.0,Big,
260,50,56,20.0,25,84.0,Big,
261,80,124,10.0,26,149.0,Big,
262,89,1004,17.0,26,107.0,Big,
263,76,762,16.0,26,231.0,Big,
264,65,1055,7.0,26,144.0,Big,
265,78,313,7.0,26,110.0,Big,
266,84,1084,26.0,26,48.0,Big,
267,91,851,12.0,26,137.0,Big,
268,89,357,9.0,26,94.0,Big,
269,69,550,17.0,26,52.0,Big,
270,102,170,24.0,26,290.0,Big,
271,98,1005,13.0,27,116.0,Big,
272,67,932,28.0,27,87.0,Big,
273,83,581,16.0,27,186.0,Big,
274,104,571,24.0,27,82.0,Big,
275,49,172,22.0,27,262.0,Big,
276,49,204,3.0,27,212.0,Small,
277,50,170,8.0,27,153.0,Big,
278,79,243,27.0,27,11.0,Big,
279,67,704,15.0,27,76.0,Big,
280,40,892,7.0,27,19.0,Big,
281,74,898,32.0,28,217.0,Big,
282,78,441,9.0,28,53.0,Big,
283,61,263,16.0,28,52.0,Big,
284,72,489,15.0,28,77.0,Big,
285,65,1020,23.0,28,20.0,Big,
286,30,580,2.0,28,153.0,Big,
287,94,880,13.0,28,132.0,Big,
288,69,1036,7.0,28,18.0,Big,
289,21,11,5.0,28,82.0,Big,
290,70,128,16.0,28,137.0,Small,
291,30,442,2.0,29,36.0,Big,
292,103,974,14.0,29,273.0,Big,
293,62,459,12.0,29,327.0,Big,
294,94,725,6.0,29,19.0,Big,
295,92,515,11.0,29,103.0,Big,
296,57,763,14.0,29,60.0,Big,
297,69,921,3.0,29,83.0,Big,
298,38,562,2.0,29,155.0,Big,
299,76,1048,21.0,29,80.0,Big,
300,12,310,13.0,29,82.0,Big,
301,99,464,17.0,30,107.0,Big,
302,71,894,21.0,30,86.0,Big,
303,22,642,5.0,30,103.0,Big,
304,12,418,40.0,30,315.0,Big,
305,27,799,15.0,30,68.0,Big,
306,96,848,14.0,30,18.0,Big,
307,57,194,17.0,30,321.0,Big,
308,94,847,20.0,30,91.0,Big,
309,44,32,16.0,30,28.0,Big,
310,68,336,16.0,30,43.0,Big,
311,57,176,18.0,31,216.0,Big,
312,69,1016,15.0,31,104.0,Big,
313,27,483,25.0,31,127.0,Big,
314,109,546,25.0,31,178.0,Big,
315,96,203,6.0,31,121.0,Big,
316,88,1044,20.0,31,56.0,Big,
317,77,19,11.0,31,111.0,Big,
318,101,14,21.0,31,36.0,Big,
319,38,755,21.0,31,165.0,Big,
320,59,189,23.0,31,251.0,Big,
321,22,582,36.0,32,58.0,Big,
322,58,543,11.0,32,13.0,Big,
323,68,565,17.0,32,24.0,Big,
324,80,42,4.0,32,242.0,Small,
325,44,857,32.0,32,175.0,Big,
326,44,466,6.0,32,120.0,Big,
327,26,41,33.0,32,155.0,Big,
328,53,80,10.0,32,25.0,Big,
329,12,54,13.0,32,75.0,Big,
330,38,627,6.0,32,185.0,Big,
331,37,357,35.0,33,56.0,Big,
332,37,853,21.0,33,74.0,Big,
333,29,853,19.0,33,101.0,Big,
334,13,215,4.0,33,187.0,Big,
335,40,680,9.0,33,7.0,Big,
336,27,1055,14.0,33,54.0,Big,
337,40,1093,15.0,33,114.0,Big,
338,108,1091,31.0,33,16.0,Big,
339,54,1083,16.0,33,87.0,Big,
340,72,343,30.0,33,117.0,Big,
341,81,494,6.0,34,12.0,Big,
342,19,541,7.0,34,169.0,Big,
343,94,345,3.0,34,100.0,Big,
344,109,914,10.0,34,119.0,Big,
345,69,1061,36.0,34,242.0,Big,
346,19,552,17.0,34,38.0,Big,
347,23,408,23.0,34,149.0,Small,
348,38,483,10.0,34,74.0,Big,
349,62,172,24.0,34,127.0,Big,
350,92,182,24.0,34,283.0,Big,
351,54,480,50.0,35,200.0,Big,
352,96,535,13.0,35,111.0,Big,
353,11,633,27.0,35,155.0,Big,
354,38,648,13.0,35,230.0,Big,
355,81,393,14.0,35,166.0,Big,
356,38,375,34.0,35,23.0,Big,
357,31,1076,31.0,35,365.0,Big,
358,15,307,18.0,35,52.0,Big,
359,60,565,2.0,35,135.0,Big,
360,27,628,6.0,35,6.0,Big,
361,92,760,30.0,36,261.0,Big,
362,18,480,17.0,36,138.0,Big,
363,94,341,11.0,36,79.0,Big,
364,31,236,8.0,36,107.0,Big,
365,76,41,15.0,36,30.0,Big,
366,73,86,20.0,36,82.0,Big,
367,74,306,12.0,36,49.0,Big,
368,93,1052,39.0,36,84.0,Big,
369,65,71,18.0,36,162.0,Small,
370,110,427,25.0,36,77.0,Big,
371,79,300,38.0,37,70.0,Big,
372,24,1022,15.0,37,164.0,Big,
373,33,183,20.0,37,180.0,Big,
374,19,142,12.0,37,404.0,Big,
375,51,914,10.0,37,164.0,Big,
376,51,822,23.0,37,175.0,Big,
377,103,883,10.0,37,296.0,Big,
378,71,1039,35.0,37,108.0,Big,
379,102,388,13.0,37,169.0,Big,
380,31,780,34.0,37,236.0,Big,
381,104,650,31.0,38,86.0,Big,
382,95,146,12.0,38,69.0,Big,
383,57,853,6.0,38,249.0,Big,
384,26,654,15.0,38,116.0,Big,
385,68,920,25.0,38,74.0,Big,
386,52,598,23.0,38,56.0,Big,
387,108,699,6.0,38,301.0,Big,
388,24,642,23.0,38,211.0,Big,
389,45,646,8.0,38,19.0,Big,
390,18,697,4.0,38,137.0,Big,
391,62,488,4.0,39,43.0,Big,
392,84,744,22.0,39,75.0,Big,
393,55,484,10.0,39,84.0,Big,
394,97,979,28.0,39,96.0,Big,
395,90,470,23.0,39,293.0,Big,
396,76,397,10.0,39,130.0,Big,
397,13,166,17.0,39,71.0,Big,
398,86,327,39.0,39,210.0,Big,
399,105,757,16.0,39,113.0,Big,
400,74,645,12.0,39,189.0,Big,
401,82,383,9.0,40,320.0,Big,
402,102,527,20.0,40,148.0,Big,
403,37,735,29.0,40,151.0,Big,
404,56,200,15.0,40,279.0,Big,
405,24,693,25.0,40,249.0,Big,
406,25,1090,8.0,40,111.0,Big,
407,36,691,18.0,40,129.0,Big,
408,18,702,10.0,40,117.0,Big,
409,106,945,11.0,40,28.0,Big,
410,30,955,5.0,40,17.0,Big,
411,105,334,25.0,41,375.0,Big,
412,13,4,28.0,41,34.0,Big,
413,45,961,21.0,41,57.0,Big,
414,79,429,13.0,41,174.0,Big,
415,88,966,30.0,41,183.0,Big,
416,65,907,31.0,41,118.0,Big,
417,64,107,34.0,41,149.0,Big,
418,76,434,18.0,41,180.0,Big,
419,91,1077,3.0,41,21.0,Small,
420,45,290,17.0,41,198.0,Big,
421,53,18,15.0,42,230.0,Big,
422,107,98,17.0,42,391.0,Big,
423,73,383,9.0,42,198.0,Big,
424,41,633,10.0,42,168.0,Big,
425,30,732,16.0,42,53.0,Big,
426,35,464,21.0,42,149.0,Big,
427,23,798,32.0,42,79.0,Big,
428,32,209,24.0,42,99.0,Big,
429,100,207,8.0,42,136.0,Big,
430,67,383,16.0,42,35.0,Big,
431,58,387,1.0,43,104.0,Big,
432,17,860,41.0,43,72.0,Big,
433,110,350,23.0,43,185.0,Big,
434,94,108,20.0,43,19.0,Big,
435,80,692,34.0,43,49.0,Big,
436,48,88,31.0,43,237.0,Big,
437,62,563,13.0,43,98.0,Big,
438,36,664,24.0,43,176.0,Small,
439,93,266,33.0,43,263.0,Big,
440,89,210,19.0,43,255.0,Big,
441,54,468,8.0,44,4.0,Big,
442,29,657,35.0,44,14.0,Big,
443,72,485,19.0,44,8.0,Big,
444,44,841,10.0,44,161.0,Big,
445,45,911,15.0,44,108.0,Big,
446,91,312,29.0,44,25.0,Big,
447,98,252,8.0,44,241.0,Big,
448,102,589,23.0,44,140.0,Big,
449,98,608,6.0,44,99.0,Big,
450,57,397,2.0,44,146.0,Big,
451,43,1035,28.0,45,55.0,Big,
452,65,877,31.0,45,199.0,Big,
453,87,63,27.0,45,123.0,Big,
454,95,108,27.0,45,337.0,Big,
455,24,681,18.0,45,93.0,Big,
456,46,938,10.0,45,182.0,Big,
457,78,158,28.0,45,91.0,Big,
458,80,368,9.0,45,121.0,Big,
459,47,314,41.0,45,31.0,Big,
460,14,1054,2.0,45,53.0,Big,
461,85,141,35.0,46,64.0,Big,
462,57,240,18.0,46,344.0,Big,
463,38,512,16.0,46,194.0,Big,
464,26,572,2.0,46,193.0,Big,
465,96,878,13.0,46,39.0,Big,
466,88,875,12.0,46,137.0,Big,
467,88,266,25.0,46,170.0,Big,
468,74,818,39.0,46,21.0,Big,
469,37,904,26.0,46,27.0,Big,
470,107,267,4.0,46,173.0,Big,
471,81,918,6.0,47,220.0,Big,
472,68,576,32.0,47,36.0,Big,
473,33,197,17.0,47,7.0,Big,
474,110,717,31.0,47,120.0,Big,
475,65,686,26.0,47,20.0,Big,
476,47,146,30.0,47,3.0,Big,
477,103,80,14.0,47,331.0,Big,
478,103,359,17.0,47,211.0,Big,
479,98,624,9.0,47,81.0,Big,
480,104,954,26.0,47,126.0,Big,
481,30,143,14.0,48,62.0,Big,
482,103,935,12.0,48,97.0,Big,
483,67,48,7.0,48,86.0,Big,
484,63,996,16.0,48,278.0,Big,
485,27,912,24.0,48,231.0,Big,
486,36,366,9.0,48,168.0,Big,
487,66,131,10.0,48,28.0,Big,
488,111,321,4.0,48,325.0,Big,
489,106,659,2.0,48,2.0,Big,
490,63,266,16.0,48,80.0,Big,
491,108,907,30.0,49,62.0,Big,
492,27,159,2.0,49,153.0,Big,
493,74,716,20.0,49,190.0,Big,
494,65,159,12.0,49,58.0,Big,
495,109,927,19.0,49,8.0,Big,
496,70,1094,11.0,49,10.0,Big,
497,104,178,5.0,49,149.0,Big,
498,95,101,2.0,49,346.0,Big,
499,27,442,31.0,49,64.0,Big,
500,29,740,37.0,49,117.0,Big,
501,83,94,18.0,50,168.0,Big,
502,55,663,19.0,50,42.0,Big,
503,91,376,29.0,50,81.0,Big,
504,18,433,31.0,50,270.0,Big,
505,40,431,38.0,50,122.0,Big,
506,49,850,18.0,50,121.0,Big,
507,66,384,4.0,50,100.0,Big,
508,77,343,29.0,50,70.0,Big,
509,47,544,29.0,50,66.0,Big,
510,32,372,1.0,50,108.0,Big,
511,51,39,27.0,51,28.0,Big,
512,59,695,15.0,51,336.0,Big,
513,61,19,23.0,51,217.0,Big,
514,63,234,31.0,51,120.0,Big,
515,24,436,13.0,51,167.0,Big,
516,38,126,32.0,51,269.0,Big,
517,46,931,3.0,51,154.0,Big,
518,89,801,31.0,51,273.0,Big,
519,66,578,13.0,51,128.0,Big,
520,68,471,24.0,51,50.0,Big,
521,107,814,17.0,52,338.0,Big,
522,46,101,21.0,52,158.0,Big,
523,52,854,22.0,52,118.0,Big,
524,72,383,29.0,52,40.0,Big,
525,38,62,17.0,52,68.0,Big,
526,16,571,14.0,52,7.0,Big,
527,71,540,8.0,52,294.0,Big,
528,67,705,40.0,52,260.0,Big,
529,91,332,26.0,52,49.0,Big,
530,66,760,11.0,52,41.0,Big,
531,11,897,9.0,53,188.0,Big,
532,60,50,1.0,53,75.0,Big,
533,50,35,11.0,53,160.0,Big,
534,31,718,27.0,53,215.0,Big,
535,15,447,9.0,53,114.0,Big,
536,95,29,12.0,53,12.0,Big,
537,30,383,6.0,53,89.0,Big,
538,39,191,12.0,53,246.0,Big,
539,11,741,13.0,53,199.0,Big,
540,96,749,22.0,53,32.0,Big,
541,40,144,31.0,54,291.0,Big,
542,67,887,9.0,54,126.0,Big,
543,28,883,25.0,54,10.0,Big,
544,68,670,20.0,54,108.0,Big,
545,23,891,18.0,54,172.0,Big,
546,98,308,6.0,54,6.0,Big,
547,22,895,21.0,54,53.0,Big,
548,110,401,17.0,54,308.0,Big,
549,79,954,17.0,54,318.0,Big,
550,110,490,17.0,54,158.0,Big,
551,86,146,6.0,55,120.0,Big,
552,26,522,7.0,55,143.0,Big,
553,77,109,25.0,55,15.0,Big,
554,34,725,19.0,55,149.0,Big,
555,51,501,19.0,55,69.0,Big,
556,31,174,12.0,55,98.0,Big,
557,81,257,8.0,55,156.0,Big,
558,57,91,25.0,55,107.0,Big,
559,71,117,9.0,55,80.0,Big,
560,18,975,13.0,55,77.0,Big,
561,30,157,7.0,56,43.0,Big,
562,36,756,23.0,56,95.0,Big,
563,42,974,12.0,56,55.0,Big,
564,41,722,40.0,56,127.0,Big,
565,51,132,22.0,56,25.0,Big,
566,79,700,19.0,56,19.0,Big,
567,49,141,28.0,56,49.0,Big,
568,74,938,29.0,56,89.0,Big,
569,11,93,21.0,56,225.0,Big,
570,78,948,7.0,56,47.0,Big,
571,83,243,31.0,57,165.0,Big,
572,40,151,12.0,57,33.0,Big,
573,32,956,39.0,57,111.0,Big,
574,59,145,9.0,57,50.0,Big,
575,11,620,5.0,57,29.0,Big,
576,70,238,15.0,57,57.0,Big,
577,58,528,35.0,57,34.0,Big,
578,66,586,6.0,57,258.0,Big,
579,108,1084,3.0,57,361.0,Big,
580,75,655,6.0,57,18.0,Big,
581,12,37,22.0,58,93.0,Big,
582,12,698,15.0,58,314.0,Big,
583,46,273,3.0,58,142.0,Big,
584,110,394,9.0,58,177.0,Big,
585,71,57,25.0,58,42.0,Big,
586,101,757,27.0,58,133.0,Big,
587,44,65,16.0,58,86.0,Big,
588,64,993,23.0,58,199.0,Big,
589,90,518,17.0,58,59.0,Big,
590,17,965,7.0,58,217.0,Big,
591,109,115,35.0,59,160.0,Big,
592,56,458,4.0,59,205.0,Big,
593,60,437,20.0,59,82.0,Big,
594,20,367,7.0,59,63.0,Big,
595,31,26,35.0,59,95.0,Big,
596,11,547,18.0,59,165.0,Big,
597,84,716,23.0,59,386.0,Big,
598,46,1017,24.0,59,3.0,Big,
599,85,31,48.0,59,64.0,Big,
600,80,44,14.0,59,338.0,Big,
601,86,461,18.0,60,63.0,Big,
602,18,301,28.0,60,107.0,Big,
603,32,681,29.0,60,97.0,Big,
604,108,606,15.0,60,93.0,Big,
605,16,911,33.0,60,91.0,Big,
606,87,915,5.0,60,180.0,Big,
607,45,1067,33.0,60,118.0,Big,
608,77,764,4.0,60,75.0,Big,
609,77,169,28.0,60,262.0,Big,
610,60,1095,25.0,60,264.0,Big,
611,94,1071,21.0,61,135.0,Big,
612,33,501,17.0,61,110.0,Big,
613,72,227,11.0,61,150.0,Big,
614,31,1082,11.0,61,120.0,Big,
615,64,279,3.0,61,157.0,Big,
616,37,559,24.0,61,52.0,Big,
617,108,960,5.0,61,204.0,Big,
618,43,882,15.0,61,130.0,Big,
619,30,310,25.0,61,105.0,Big,
620,50,29,16.0,61,112.0,Big,
621,26,402,30.0,62,212.0,Big,
622,32,242,14.0,62,22.0,Big,
623,51,175,25.0,62,223.0,Small,
624,24,1016,20.0,62,187.0,Big,
625,61,318,8.0,62,147.0,Big,
626,43,903,26.0,62,29.0,Big,
627,74,1012,6.0,62,61.0,Big,
628,54,80,24.0,62,58.0,Big,
629,58,377,12.0,62,111.0,Big,
630,66,528,2.0,62,375.0,Big,
631,52,816,4.0,63,259.0,Big,
632,67,471,17.0,63,161.0,Big,
633,67,653,10.0,63,266.0,Big,
634,51,487,37.0,63,19.0,Big,
635,95,647,15.0,63,79.0,Big,
636,18,650,12.0,63,56.0,Big,
637,103,1000,28.0,63,78.0,Big,
638,54,725,20.0,63,28.0,Big,
639,77,147,15.0,63,44.0,Big,
640,26,650,40.0,63,63.0,Big,
641,54,638,28.0,64,69.0,Big,
642,58,229,13.0,64,143.0,Big,
643,60,251,4.0,64,142.0,Big,
644,62,1003,14.0,64,153.0,Big,
645,62,542,21.0,64,189.0,Big,
646,36,820,3.0,64,208.0,Big,
647,19,468,40.0,64,27.0,Big,
648,41,54,38.0,64,30.0,Big,
649,27,485,26.0,64,61.0,Big,
650,58,82,7.0,64,67.0,Big,
651,92,943,36.0,65,23.0,Big,
652,26,886,43.0,65,192.0,Big,
653,30,771,7.0,65,13.0,Big,
654,94,563,29.0,65,65.0,Big,
655,17,951,10.0,65,50.0,Big,
656,100,285,9.0,65,255.0,Big,
657,89,523,9.0,65,364.0,Big,
658,111,381,30.0,65,7.0,Big,
659,25,652,7.0,65,107.0,Big,
660,93,139,25.0,65,91.0,Big,
661,77,561,3.0,66,122.0,Big,
662,80,643,17.0,66,181.0,Big,
663,52,503,5.0,66,22.0,Big,
664,94,1044,28.0,66,117.0,Big,
665,89,798,5.0,66,190.0,Big,
666,57,658,25.0,66,256.0,Big,
667,36,1017,2.0,66,24.0,Big,
668,105,544,15.0,66,105.0,Big,
669,107,508,28.0,66,142.0,Big,
670,84,1043,17.0,66,57.0,Big,
671,37,467,14.0,67,121.0,Big,
672,54,823,15.0,67,16.0,Big,
673,57,513,13.0,67,44.0,Big,
674,77,141,32.0,67,69.0,Big,
675,78,406,18.0,67,79.0,Big,
676,11,331,27.0,67,36.0,Big,
677,111,111,30.0,67,60.0,Big,
678,11,565,41.0,67,286.0,Big,
679,49,257,19.0,67,65.0,Big,
680,42,77,24.0,67,40.0,Big,
681,40,686,16.0,68,223.0,Big,
682,40,1018,20.0,68,149.0,Big,
683,82,546,32.0,68,236.0,Big,
684,14,1043,4.0,68,20.0,Big,
685,53,710,8.0,68,117.0,Big,
686,14,472,35.0,68,78.0,Big,
687,66,810,8.0,68,42.0,Big,
688,36,131,13.0,68,196.0,Big,
689,19,363,6.0,68,191.0,Big,
690,16,779,4.0,68,207.0,Big,
691,109,1034,34.0,69,60.0,Big,
692,77,496,28.0,69,10.0,Big,
